key,value
metadata.projectName,Centerparcs
metadata.repoUrl,https://github.com/CenterParcsUK-AEM/uxp.git
metadata.appUrl,https://www.centerparcs.co.uk/
metadata.auditDate,2026-06-03
metadata.auditorName,Abhishek
metadata.auditVersion,2.0.0
metadata.projectType,Existing Project with new features
metadata.projectManager,Tanu
metadata.architectLead,Deepika Veeraselvan
metadata.currentPhase,"Development, and Go-live happening often"
summary.browserAudit.total,47
summary.browserAudit.passed,16
summary.browserAudit.failed,31
summary.browserAudit.notApplicable,0
summary.codeAudit.total,143
summary.codeAudit.passed,32
summary.codeAudit.failed,111
summary.codeAudit.notApplicable,0
summary.manualAudit.total,64
summary.manualAudit.passed,0
summary.manualAudit.failed,0
summary.manualAudit.notApplicable,64
summary.overall.total,254
summary.overall.passed,48
summary.overall.failed,142
summary.overall.notApplicable,64
summary.overall.mandatoryFailed,125
summary.overall.criticalFailed,35
summary.overall.highFailed,76
summary.overall.mediumFailed,31
scores.overall,25.3
scores.discovery,
scores.contentQuality,
scores.internationalization,
scores.design,
scores.userExperience,
scores.visualDesign,
scores.setup,
scores.development,23.9
scores.architectureReview,
scores.testing,
scores.security,39.1
scores.performance,8.3
scores.accessibility,27.3
scores.authorValidation,
scores.preGoLive,
scores.postGoLive,
scores.processGovernance,33.3
browser.accessibility.skipLinksImplemented,0
browser.accessibility.lighthouseAccessibilityScore,77
browser.accessibility.wcagViolationsCritical,77
browser.accessibility.wcagViolationsTotal,77
browser.security.inlineScriptsWithoutNonce,0
browser.security.formActionsUseHttps,1
browser.security.cspHeaderPresent,0
browser.security.cspHasUnsafeDirectives,1
browser.security.xContentTypeOptionsPresent,0
browser.security.xFrameOptionsOrCspFrameAncestors,0
browser.security.referrerPolicyPresent,0
browser.security.zeroJsErrorsInConsole,0
browser.security.noDeprecatedApiWarnings,1
browser.security.mixedContentDetected,0
browser.security.tlsCertificateValid,1
browser.security.sensitiveDataInClientStorage,1
browser.security.cookieSameSiteSecureFlags,0
browser.security.websocketUsesWss,
browser.security.noCspViolationsInConsole,
browser.performance.lazyLoadingBelowFold,0
browser.performance.cssDeliveryOptimized,0
browser.performance.unusedJsRemoved,0
browser.performance.webfontUsesWoff2,0
browser.performance.lighthousePerformanceScore,25
browser.performance.lcpMs,22.0
browser.performance.clsScore,0
browser.performance.inpMs,22.0
browser.performance.longTasksOnMainThread,1
browser.performance.tbtWithinBudget,0
browser.performance.ttfbMs,230
browser.performance.lighthouseSeoScore,92
browser.performance.lighthouseBestPracticesScore,54
browser.performance.totalPageWeightKb,20
browser.performance.compressionEnabled,
browser.performance.imageOptimizationIssues,0
browser.performance.resourcesOverHttp2OrHttp3,1
browser.performance.unusedJsCssPercent,588
browser.performance.fcpMs,7.0
browser.performance.speedIndexMs,13.6
browser.performance.duplicateNetworkRequests,7
browser.development.metaDescriptionPresent,0
browser.development.metaDescriptionLength,183
browser.development.faviconPresent,1
browser.development.canonicalUrlPresent,1
browser.development.hreflangImplemented,1
browser.development.cssBeforeScriptsInHead,
browser.development.externalLinksHaveNoopener,0
browser.development.customErrorPagesExist,1
browser.development.responsiveAtAllBreakpoints,0
browser.development.clsInPerformancePanel,
browser.development.noRenderBlockingResources,0
browser.development.noConsoleLogInProduction,0
browser.development.noViolationMessagesInConsole,0
browser.development.noForcedSyncLayoutsInFlameChart,0
browser.development.noExcessiveRepaintsOnScroll,0
browser.development.noDetachedDomNodes,0
browser.development.preloadedResourcesConsumed,1
browser.development.webFontsLoadWithoutFoit,1
code.html.semantics.semanticToDivRatioPass,0
code.html.semantics.headingHierarchyCorrect,0
code.html.semantics.singleH1PerPage,0
code.html.structure.domSourceOrderMatchesTabOrder,0
code.html.structure.criticalContentInRawHtml,0
code.html.structure.excessiveDomDepth,0
code.html.forms.radioCheckboxHaveFieldsetLegend,0
code.html.forms.allInputsHaveLabels,0
code.html.forms.missingLabelsCount,19
code.html.forms.placeholderUsedAsLabel,1
code.html.forms.errorMessagesLinkedToInputs,0
code.html.forms.interactiveElementsHaveAccessibleNames,0
code.html.forms.inlineStylesCount,0
code.html.media.decorativeImagesHaveEmptyAlt,0
code.html.media.altTextQualityPass,0
code.html.media.missingOrInvalidAltCount,3
code.html.media.tablesHaveTheadTbody,0
code.html.media.tableHeadersUseTh,1
code.html.media.listsUseUlOrOlCorrectly,1
code.html.media.imgElementsHaveDimensionsForCls,
code.html.metadata.pageTitlePresent,1
code.html.metadata.pageTitleQualityPass,1
code.html.metadata.metaViewportConfigured,1
code.html.metadata.charsetDeclaredInHead,1
code.html.metadata.langAttributeValid,1
code.html.metadata.dirAttributeForRtl,0
code.html.metadata.duplicateIdsCount,64
code.html.metadata.invalidHtmlNestingCount,0
code.html.metadata.htmlValidationErrorCount,3
code.html.metadata.ariaRolesDontDuplicateSemantics,0
code.html.metadata.noAriaMisuse,0
code.html.metadata.ariaUsedOnlyWhenNecessary,0
code.html.metadata.metaTagsDoNotBlockZoom,1
code.html.metadata.brokenLinksCount,0
code.css.tokens.cssVarsUsedForColors,0
code.css.tokens.cssVarsUsedForSpacing,0
code.css.tokens.cssVarsUsedForTypography,0
code.css.tokens.cssVarsUsedForFontFamily,0
code.css.tokens.hardcodedHexOrRgbCount,771
code.css.tokens.hardcodedPixelSpacingCount,626
code.css.maintainability.namingConventionsConsistent,0
code.css.maintainability.classNamesAvoidColorOrPosition,0
code.css.maintainability.selectorsColocatedInSameFile,0
code.css.maintainability.printStylesheetHidesNonEssential,1
code.css.layout.modernLayoutUsed,0
code.css.layout.mobileFirstMediaQueries,0
code.css.layout.standardBreakpointsOnly,0
code.css.layout.responsiveImagesByDefault,0
code.css.layout.zIndexEscalationIssues,1
code.css.performance.noExpensiveBoxShadows,0
code.css.performance.noHeavyCssFilters,0
code.css.performance.noInfiniteAnimationsOnNonLoaders,0
code.css.performance.cssCompatibilityIssuesCount,0
code.css.performance.vendorPrefixIssues,1
code.css.quality.duplicateCssRulesCount,0
code.css.quality.unusedCssSelectorsCount,0
code.css.quality.propertyOrderingConsistent,0
code.javascript.loading.noBlockingScriptsInHead,0
code.javascript.loading.asyncOrDeferUsed,0
code.javascript.loading.thirdPartyScriptsLazyLoaded,0
code.javascript.loading.noUnusedModulesLoaded,0
code.javascript.loading.noMarketingTagsInHead,0
code.javascript.loading.userFacingStringsUseI18nKeys,0
code.javascript.loading.noBinariesInRepo,1
code.javascript.loading.errorMessagesFollowPattern,1
code.javascript.dom.noTightDomCoupling,0
code.javascript.dom.noForcedSyncLayoutsInCode,1
code.javascript.dom.timerLeaksCount,10
code.javascript.dom.pollingWithoutObserverCount,1000
code.javascript.dom.prefersNativeBrowserApis,0
code.javascript.dom.modernEs6SyntaxUsed,1
code.javascript.state.noMemoryLeakRisks,1
code.javascript.state.eventListenersCleanedUp,0
code.javascript.state.asyncAwaitUsed,0
code.javascript.state.promisesHandledCorrectly,0
code.javascript.state.stateMutationThroughSetters,0
code.javascript.state.noSharedStateMutation,0
code.javascript.state.noSideEffectsInPureFunctions,0
code.javascript.state.consistentReturnTypes,0
code.javascript.state.noStateMutationInLoops,0
code.javascript.structure.globalVariablesCount,0
code.javascript.structure.jsScopedToComponent,0
code.javascript.structure.codingStyleConsistent,1
code.javascript.structure.deeplyNestedCallbacksCount,12
code.javascript.structure.callChainDepthWithinLimit,0
code.javascript.structure.inputValidationPresent,0
code.javascript.structure.noUnreachableCode,1
code.javascript.structure.noEmptyCatchBlocks,1
code.javascript.structure.noUnusedNpmPackages,0
code.javascript.structure.noUnusedComponentProps,0
code.accessibility.wcag.wcag21AAComplianceMet,0
code.accessibility.wcag.dynamicContentChangesAnnounced,0
code.accessibility.components.modalDialogAriaCorrect,0
code.accessibility.components.videoCaptionsPresent,
code.accessibility.components.audioTranscriptsPresent,
code.accessibility.components.noFocusTrapMisuse,0
code.accessibility.css.visibleFocusStylesPresent,0
code.accessibility.css.hoverRulesHaveFocusEquivalent,0
code.accessibility.css.visuallyHiddenPatternCorrect,1
code.security.clientCode.noEvalOrFunctionString,1
code.security.clientCode.noDocumentWrite,1
code.security.clientCode.externalScriptsHaveSri,0
code.security.clientCode.noUnsanitizedInnerHtml,0
code.security.secrets.noHardcodedApiKeys,1
code.security.secrets.noCredentialsInUrls,1
code.security.secrets.noSensitiveDataInComments,0
code.security.secrets.noInsecureStorageForSecrets,0
code.security.secrets.noPiiInStorageWithoutConsent,0
code.security.dependencies.noKnownVulnerableDependencies,0
code.security.input.noSensitiveDataInClientVisibleAttributes,0
code.quality.hygiene.lintErrorsCount,0
code.quality.hygiene.unusedVariablesCount,0
code.quality.hygiene.unusedFunctionsCount,0
code.quality.hygiene.unusedImportsCount,0
code.quality.hygiene.deadCodePathsCount,0
code.quality.hygiene.deadCodeFilesCount,0
code.quality.hygiene.commentedOutCodeCount,0
code.quality.hygiene.implicitGlobalsCount,0
code.quality.hygiene.fileStructureConsistent,1
code.quality.hygiene.duplicateConstantsCount,0
code.quality.readability.variableNamingViolationsCount,0
code.quality.readability.functionNamingViolationsCount,4
code.quality.readability.namingConventionsConsistent,1
code.quality.readability.complexConditionsCount,1
code.quality.readability.missingGuardClausesCount,0
code.quality.readability.oversizedFilesOrFunctionsCount,500
code.quality.readability.singleResponsibilityViolationsCount,1
code.quality.readability.readmePresent,1
code.quality.reliability.inconsistentErrorHandlingCount,0
code.quality.reliability.poorErrorLoggingCount,0
code.quality.reliability.ungracefulErrorsCount,0
code.quality.reliability.magicNumbersCount,10
code.quality.reliability.uncentralizedConstantsCount,0
code.quality.reliability.hardcodedBehaviorCount,0
code.quality.reliability.duplicatedUtilitiesCount,0
code.quality.reliability.duplicateCodePercent,
code.quality.architecture.hardcodedEnvValuesCount,4502
code.quality.architecture.circularDependenciesCount,0
code.quality.architecture.staleTodoFixmeCount,54
code.governance.vcs.gitRepositoryInitialized,1
code.governance.vcs.gitignorePresent,0
code.governance.vcs.lockfileCommitted,1
code.governance.quality.preCommitHooksConfigured,0
code.governance.config.nodeVersionSpecified,0
code.governance.genai.noMockDataInProduction,1
manual.discovery.businessObjectivesAndKpisDefined,
manual.discovery.targetAudienceAndPersonasDefined,
manual.discovery.cdnProviderAndRepoIdentified,
manual.discovery.edsAuthoringAndContentRequirementsDefined,
manual.discovery.edsBlockRequirementsAndStructureDefined,
manual.discovery.integrationAndMarTechRequirementsDefined,
manual.discovery.nonFunctionalRequirementsDefined,
manual.discovery.seoRoutingAndLocalizationDefined,
manual.design.hldDocumented,
manual.design.blockAndFragmentDesignComplete,
manual.design.performanceByDesignGoalsDefined,
manual.design.responsiveAndAccessibilityStrategyDefined,
manual.design.seoAndErrorStrategyDesigned,
manual.setup.cdnConfigured,
manual.setup.repoAndContentSourceConfigured,
manual.setup.aemSidekickInstalledAndConfigured,
manual.setup.ciCdPipelineConfigured,
manual.setup.devStagingProdEnvironmentsSetUp,
manual.setup.prProcessAndBranchingStrategyDefined,
manual.setup.i18nAndTranslationSetup,
manual.visualDesign.uiMatchesDesignMockupsAtAllViewports,
manual.visualDesign.brandingAndInteractiveStatesConsistent,
manual.userExperience.coreUserFlowsIntuitive,
manual.userExperience.loadingEmptyErrorStatesPresent,
manual.userExperience.formValidationUxVerified,
manual.contentQuality.copySpellingGrammarLegalTextVerified,
manual.contentQuality.cookieConsentMeetsGdprCcpa,
manual.testing.contentPreviewAndPublishWorkflowValidated,
manual.testing.functionalAndE2ETestingComplete,
manual.testing.unitTestsAutomatedInCiCd,
manual.testing.rumSetUpAndConfigured,
manual.testing.crossBrowserAndDeviceTestingComplete,
manual.security.apiEndpointsSecured,
manual.security.rbacImplemented,
manual.security.dataEncryptionAndGdprCompliant,
manual.security.secretsManagementAndPenTestingDone,
manual.authorValidation.authorTrainingAndSidekickVerified,
manual.authorValidation.authorWorkflowValidatedInDocsSheets,
manual.authorValidation.blockUsabilityReviewComplete,
manual.authorValidation.documentToWebRenderingValidated,
manual.performance.cdnCachingStrategyValidated,
manual.performance.rumMonitoringAndAlertsConfigured,
manual.performance.aboveTheFoldLoadsWithin2500ms,
manual.accessibility.screenReaderTestingComplete,
manual.accessibility.keyboardOnlyNavigationTested,
manual.accessibility.axeWaveToolsRunAndRemediated,
manual.i18n.rtlLayoutVerified,
manual.i18n.textExpansionDoesNotBreakLayout,
manual.i18n.localeFormattingCorrect,
manual.architectureReview.designTokensMatchFigma,
manual.architectureReview.webfontStrategyReviewed,
manual.preGoLive.cdnCachingAndDnsFinalized,
manual.preGoLive.deploymentAndRollbackPlanCreated,
manual.preGoLive.previewAndLiveDomainValidated,
manual.preGoLive.finalE2eSmokeLoadTestingComplete,
manual.preGoLive.seoLaunchReadinessVerified,
manual.postGoLive.centralizedLoggingAndAlertsConfigured,
manual.postGoLive.cwvRumCdnMonitoringSetup,
manual.postGoLive.authorSupportAndHelpdeskEstablished,
manual.postGoLive.incidentResponseAndSlasDefined,
manual.postGoLive.seoIndexingAndAnalyticsMonitored,
manual.postGoLive.continuousImprovementPlanInPlace,
manual.governance.projectManagementToolActivelyUsed,
manual.governance.codeReviewProcessWithSlaDefined,
manual.governance.qaEnvironmentMirrorsProduction,
manual.governance.genAiGovernancePolicyDocumented,
risk.discovery,
risk.contentQuality,
risk.internationalization,
risk.design,
risk.userExperience,
risk.visualDesign,
risk.setup,
risk.development,High
risk.architectureReview,
risk.testing,
risk.security,High
risk.performance,High
risk.accessibility,High
risk.authorValidation,
risk.preGoLive,
risk.postGoLive,
risk.processGovernance,High
status.ragRating,Red
status.goLiveReady,No
status.mandatoryPassRate,23.3
status.criticalPassRate,27.1
status.highPassRate,17.4
status.totalBlockingIssues,125
trend.totalIssues,142
trend.criticalIssues,35
trend.overallCompliance,25.3
trend.accessibilityCompliance,27.3
trend.performanceCompliance,8.3
trend.securityCompliance,39.1
trend.developmentCompliance,23.9
topIssues.count,10
topIssues.1.auditType,Code Audit
topIssues.1.phase,Development
topIssues.1.group,HTML Semantics & Structure
topIssues.1.subGroup,Semantics
topIssues.1.severity,Critical
topIssues.1.mandatory,Yes
topIssues.1.description,Semantic-to-div ratio above threshold; pages with >70% generic containers (div/span) flagged
topIssues.1.evidence,"ui.apps, ui.frontend"
topIssues.2.auditType,Code Audit
topIssues.2.phase,Development
topIssues.2.group,HTML Semantics & Structure
topIssues.2.subGroup,Semantics
topIssues.2.severity,Critical
topIssues.2.mandatory,Yes
topIssues.2.description,Correct heading hierarchy maintained
topIssues.2.evidence,ui.apps/src/main/content/jcr_root/apps/centerparcs/components/content/manageguests/partials/addEditGuestModal.html
topIssues.3.auditType,Code Audit
topIssues.3.phase,Development
topIssues.3.group,HTML Forms & Inputs
topIssues.3.subGroup,Forms
topIssues.3.severity,Critical
topIssues.3.mandatory,Yes
topIssues.3.description,All inputs have associated labels
topIssues.3.evidence,ui.apps/src/main/content/jcr_root/apps/centerparcs/components/content/searchbar/partials/village-dropdown-view.html
topIssues.4.auditType,Code Audit
topIssues.4.phase,Development
topIssues.4.group,HTML Forms & Inputs
topIssues.4.subGroup,Forms
topIssues.4.severity,Critical
topIssues.4.mandatory,Yes
topIssues.4.description,Error messages programmatically associated with inputs via aria-describedby or aria-errormessage; error containers use role='alert' or aria-live='assertive'; error text is non-empty and >10 characters
topIssues.4.evidence,ui.frontend/src/main/patternlab-aem/src/js/forms/form-validation/form-validator.js
topIssues.5.auditType,Code Audit
topIssues.5.phase,Development
topIssues.5.group,HTML Forms & Inputs
topIssues.5.subGroup,Forms
topIssues.5.severity,Critical
topIssues.5.mandatory,Yes
topIssues.5.description,Accessible names for interactive elements
topIssues.5.evidence,ui.apps/src/main/content/jcr_root/apps/centerparcs/components/content/searchbar/main-search-bar.html
topIssues.6.auditType,Code Audit
topIssues.6.phase,Development
topIssues.6.group,HTML Media & Data
topIssues.6.subGroup,Images
topIssues.6.severity,Critical
topIssues.6.mandatory,Yes
topIssues.6.description,Alt text is not a filename or path; not generic (image/photo/icon/picture/graphic/banner/logo without qualifier); between 5-125 characters; does not duplicate adjacent text content; does not begin wit
topIssues.6.evidence,ui.apps/src/main/content/jcr_root/apps/centerparcs/components/structure/header/basket.html
topIssues.7.auditType,Code Audit
topIssues.7.phase,Development
topIssues.7.group,HTML Metadata & Validation
topIssues.7.subGroup,IDs
topIssues.7.severity,Critical
topIssues.7.mandatory,Yes
topIssues.7.description,No duplicate IDs
topIssues.7.evidence,ui.apps/src/main/content/jcr_root/apps/centerparcs/components/content/forms/personaldetails/partials/contact-details.html
topIssues.8.auditType,Code Audit
topIssues.8.phase,Development
topIssues.8.group,HTML Metadata & Validation
topIssues.8.subGroup,Validation
topIssues.8.severity,Critical
topIssues.8.mandatory,Yes
topIssues.8.description,HTML validates without errors
topIssues.8.evidence,.github
topIssues.9.auditType,Code Audit
topIssues.9.phase,Development
topIssues.9.group,CSS Architecture & Tokens
topIssues.9.subGroup,Design Tokens
topIssues.9.severity,Critical
topIssues.9.mandatory,Yes
topIssues.9.description,CSS variables used for all colors
topIssues.9.evidence,ui.frontend/src/main/patternlab-aem/src/scss/base/01_variables.scss
topIssues.10.auditType,Code Audit
topIssues.10.phase,Development
topIssues.10.group,CSS Architecture & Tokens
topIssues.10.subGroup,Design Tokens
topIssues.10.severity,Critical
topIssues.10.mandatory,Yes
topIssues.10.description,No hardcoded hex/rgb color values
topIssues.10.evidence,ui.frontend/src/main/storybook/src/components/ReservationHero/ReservationHero.scss
components.count,5
components.1.name,cp-modal.js
components.1.path,ui.frontend/src/main/patternlab-aem/src/js/common-ui/cp-modal.js
components.1.failedChecks,5
components.1.criticalFailures,1
components.1.healthScore,0
components.2.name,headlibs.html
components.2.path,ui.apps/src/main/content/jcr_root/apps/centerparcs/components/structure/page/v1/page/partials/headlibs.html
components.2.failedChecks,4
components.2.criticalFailures,1
components.2.healthScore,0
components.3.name,search-controller.js
components.3.path,ui.frontend/src/main/patternlab-aem/src/js/search/search-controller.js
components.3.failedChecks,3
components.3.criticalFailures,2
components.3.healthScore,0
components.4.name,accessibility.js
components.4.path,ui.frontend/src/main/patternlab-aem/src/js/utils/accessibility.js
components.4.failedChecks,3
components.4.criticalFailures,1
components.4.healthScore,0
components.5.name,basket-controller.js
components.5.path,ui.frontend/src/main/patternlab-aem/src/js/activities/basket-controller.js
components.5.failedChecks,3
components.5.criticalFailures,0
components.5.healthScore,0
