Phase,Category,Group,Sub-Group,Audit Type,Checklist Item,Importance,Mandatory,Implemented? (Yes / No),Comments,Evidence
Development,HTML/CSS/JS Implementation (HTML-first),HTML Semantics & Structure,Semantics,Code Audit,Semantic-to-div ratio above threshold; pages with >70% generic containers (div/span) flagged,Critical,Yes,No,"EDS block model and heavy createElement('div') usage (90+ files, 500+ div wrappers) dominate over semantic elements; authored page HTML is table-to-div structure. Repo source tag ratio ~43% div but runtime pages exceed 70% generic containers.","blocks\header\header.js, blocks\overview\overview.js, scripts\aem.js"
Development,HTML/CSS/JS Implementation (HTML-first),HTML Semantics & Structure,Semantics,Code Audit,Correct heading hierarchy maintained,Critical,Yes,No,"No site-wide heading hierarchy validation; blocks manipulate headings independently (hero normalizes to h1, location injects h4, tabs strip heading semantics). Authors control levels via content with no skip-level checks.","blocks\hero\hero.js, blocks\location\location.js, blocks\tabs\tabs.js"
Development,HTML/CSS/JS Implementation (HTML-first),HTML Semantics & Structure,Semantics,Code Audit,Single h1 per page where applicable,High,Yes,No,"Multiple blocks programmatically create h1 (hero, hero-homepage, overview, media-module); no guard prevents multiple h1 on one page when several blocks are authored.","blocks\hero\hero.js, blocks\overview\overview.js, blocks\media-module\media-module.js"
Development,HTML/CSS/JS Implementation (HTML-first),HTML Semantics & Structure,Structure,Code Audit,DOM source order matches visual tab order; no positive tabindex values; CSS order/flex-direction does not contradict DOM sequence,High,Yes,No,tabindex=0 applied to non-interactive header dropdown/heading elements; flex-direction:row-reverse used in styles.css and header.css which can invert visual vs DOM tab order.,"blocks\header\header.js, blocks\header\header.css, styles\styles.css"
Development,HTML/CSS/JS Implementation (HTML-first),HTML Semantics & Structure,Structure,Code Audit,Page content hierarchy intact: headings and body text present in raw HTML source; critical content not injected solely via JavaScript; no content exclusively hidden via inline style or JS-only class toggling,High,Yes,No,EDS loads page markup via fetch/fragment JS; body hidden until .appear class; blocks restructure DOM and move content via innerHTML. Critical text not guaranteed in initial HTML source.,"scripts\aem.js, blocks\fragment\fragment.js, styles\styles.css"
Development,HTML/CSS/JS Implementation (HTML-first),HTML Semantics & Structure,Structure,Code Audit,Avoid excessive DOM depth,Medium,No,No,"Complex blocks (overview, header, contact-details) nest many wrapper divs via createElement chains, exceeding reasonable depth for EDS table-to-div structure.","blocks\overview\overview.js, blocks\header\header.js"
Development,HTML/CSS/JS Implementation (HTML-first),HTML Forms & Inputs,Forms,Code Audit,Radio/checkbox groups wrapped in fieldset with legend; forms with 3+ related inputs have grouping,High,Yes,Yes,Adaptive Form blocks wrap radio/checkbox groups in fieldset with legend; wizard/accordion panels use nested fieldsets per form.css and form.js.,"blocks\form\form.js, blocks\form\form.css"
Development,HTML/CSS/JS Implementation (HTML-first),HTML Forms & Inputs,Forms,Code Audit,All inputs have associated labels,Critical,Yes,Yes,Form util createLabel() generates label/legend elements with for/id association for inputs in blocks/form.,blocks\form\util.js
Development,HTML/CSS/JS Implementation (HTML-first),HTML Forms & Inputs,Forms,Code Audit,Placeholder not used as label,High,Yes,No,Form models and util.js set placeholder attribute on inputs; placeholders can supplement but are not prevented from substituting visible labels.,"blocks\form\util.js, blocks\form\models\form-common\_basic-input-placeholder-fields.json"
Development,HTML/CSS/JS Implementation (HTML-first),HTML Forms & Inputs,Forms,Code Audit,Error messages programmatically associated with inputs via aria-describedby or aria-errormessage; error containers use role='alert' or aria-live='assertive'; error text is non-empty and >10 characters,Critical,Yes,No,"Only aria-describedby used for field descriptions; no aria-errormessage, role=alert, or aria-live=assertive found for validation error containers.",blocks\form\form.js
Development,Code Quality & Standards,HTML Forms & Inputs,Forms,Code Audit,Avoid inline styles,Medium,No,No,"Inline style attributes used in embed.js, video.js for iframe wrappers; 404.html includes inline <style> block.","blocks\embed\embed.js, blocks\video\video.js, 404.html"
Development,HTML/CSS/JS Implementation (HTML-first),HTML Forms & Inputs,Forms,Code Audit,Accessible names for interactive elements,Critical,Yes,Yes,Forms use explicit labels; modal close/search/carousel controls set aria-label; header navigation buttons include accessible names.,"blocks\modal\modal.js, blocks\form\util.js, blocks\header\header.js"
Development,HTML/CSS/JS Implementation (HTML-first),HTML Media & Data,Images,Code Audit,Images with role='presentation' or aria-hidden='true' have empty alt; standalone <img> without adjacent text and without alt flagged; hero/banner images verified to have non-empty alt >10 chars; <img> in decorative containers verified to have empty alt or role='presentation',High,Yes,No,No automated validation of decorative vs informative alt in block code; alt depends on authored content without runtime checks for empty/generic alt on hero images.,"blocks\footer\footer.js, blocks\insights-card\insights-card.js"
Development,HTML/CSS/JS Implementation (HTML-first),HTML Media & Data,Images,Code Audit,Alt text is not a filename or path; not generic (image/photo/icon/picture/graphic/banner/logo without qualifier); between 5-125 characters; does not duplicate adjacent text content; does not begin with 'image of'/'picture of'/'photo of'; alt on linked images describes destination,Critical,Yes,No,"No code-level alt quality rules (length, generic terms, filename patterns); authoring-only with no lint or runtime validation.",blocks\footer\footer.js
Development,HTML/CSS/JS Implementation (HTML-first),HTML Media & Data,Tables,Code Audit,Tables use thead and tbody,High,Yes,Yes,Table block builds semantic table with thead and tbody elements from block rows.,blocks\table\table.js
Development,HTML/CSS/JS Implementation (HTML-first),HTML Media & Data,Tables,Code Audit,Table headers use th,High,Yes,Yes,First row cells rendered as th with scope=column when header row enabled.,blocks\table\table.js
Development,HTML/CSS/JS Implementation (HTML-first),HTML Media & Data,Lists,Code Audit,Lists use ul or ol correctly,High,Yes,Yes,Default content and blocks preserve ul/ol from authored markup; form wizard uses ol for steps.,blocks\form\components\wizard\wizard.js
Development,Technical SEO Implementation (meta/schema/sitemap),HTML Metadata & Validation,Metadata,Code Audit,Page <title> exists; is >10 characters; not a default value (Untitled/Document/Home/Page/Website/Welcome); follows consistent pattern across site (e.g. 'Page - Site' or 'Page | Site' separator detected),Critical,Yes,No,"Page titles are AEM-authored metadata not present in static repo; only 404.html has local title, no site-wide title pattern enforcement in code.","404.html, head.html"
Development,HTML/CSS/JS Implementation (HTML-first),HTML Metadata & Validation,Metadata,Code Audit,Meta viewport configured correctly,High,Yes,Yes,Viewport meta width=device-width initial-scale=1 in head.html and 404.html.,head.html
Development,HTML/CSS/JS Implementation (HTML-first),HTML Metadata & Validation,IDs,Code Audit,No duplicate IDs,Critical,Yes,No,Form fields generate dynamic IDs at runtime; no static analysis or runtime guard against duplicate IDs across blocks on a page.,blocks\form\util.js
Development,HTML/CSS/JS Implementation (HTML-first),HTML Metadata & Validation,Validation,Code Audit,No invalid HTML nesting,Critical,Yes,No,Cannot verify invalid nesting for AEM-fetched page HTML in repo; block decoration moves nodes via innerHTML which may produce invalid structures.,blocks\content-module\content-module.js
Development,HTML/CSS/JS Implementation (HTML-first),HTML Metadata & Validation,Validation,Code Audit,HTML validates without errors,Critical,Yes,No,No HTML validator run in CI or locally; page markup not stored in repo for validation.,package.json
Development,HTML/CSS/JS Implementation (HTML-first),HTML Metadata & Validation,ARIA,Code Audit,ARIA roles do not duplicate native semantics,High,Yes,Yes,No role=button on native buttons found; modal uses native dialog element without redundant ARIA role.,blocks\modal\modal.js
Development,HTML/CSS/JS Implementation (HTML-first),HTML Metadata & Validation,ARIA,Code Audit,Avoid misuse of ARIA roles,High,Yes,No,"Limited static ARIA audit; header.js applies role=button on headings, tabindex=0 on dropdown containers, and menubar/menuitem patterns that risk misuse without full runtime review. No automated ARIA role lint.","blocks\header\header.js, blocks\carousel\carousel.js"
Development,HTML/CSS/JS Implementation (HTML-first),HTML Metadata & Validation,ARIA,Code Audit,ARIA used only when necessary,Medium,No,No,"ARIA applied broadly (header menubar/tablist, carousel region, form aria-live) beyond minimal enhancement; no policy limiting ARIA to cases where native semantics are insufficient.","blocks\header\header.js, blocks\form\util.js, blocks\carousel\carousel.js"
Development,HTML/CSS/JS Implementation (HTML-first),HTML Metadata & Validation,Metadata,Code Audit,Meta tags do not block zoom,Medium,No,Yes,"Viewport allows zoom (width=device-width, initial-scale=1)",head.html
Development,Technical SEO Implementation (meta/schema/sitemap),HTML Metadata & Validation,Links,Code Audit,No broken links (run broken-link-checker or linkinator CLI against local build or source HTML),High,Yes,No,No linkinator/broken-link-checker in package.json scripts,package.json
Development,Code Quality & Standards,CSS Architecture & Tokens,Design Tokens,Code Audit,CSS variables used for all colors,Critical,Yes,Yes,Design tokens in styles/tokens.css define color variables,styles/tokens.css
Development,Code Quality & Standards,CSS Architecture & Tokens,Design Tokens,Code Audit,CSS variables used for spacing scale,High,Yes,Yes,Spacing tokens defined in styles/tokens.css and styles/styles.css,styles/tokens.css
Development,Code Quality & Standards,CSS Architecture & Tokens,Design Tokens,Code Audit,CSS variables used for typography scale,High,Yes,Yes,Typography scale tokens in styles/tokens.css,styles/tokens.css
Development,Code Quality & Standards,CSS Architecture & Tokens,Design Tokens,Code Audit,No hardcoded hex/rgb color values,Critical,Yes,No,"Hardcoded colors outside tokens: blocks/brand-shape-card-grid/brand-shape-card-grid.css, blocks/card-grid-carousel/card-grid-carousel.css, blocks/cards/cards.css, blocks/carousel/carousel.css",blocks/brand-shape-card-grid/brand-shape-card-grid.css
Development,Code Quality & Standards,CSS Architecture & Tokens,Design Tokens,Code Audit,No hardcoded pixel spacing where tokens exist,High,Yes,No,1201 px values in component CSS outside token file,blocks/
Development,Code Quality & Standards,CSS Architecture & Tokens,Maintainability,Code Audit,Consistent naming conventions,High,Yes,No,Unable to auto-verify; manual review needed,Consistent naming conventions
Development,Code Quality & Standards,CSS Architecture & Tokens,Maintainability,Code Audit,Class names do not contain hex values or color names as identifiers; no purely positional names (left1/col2); BEM or project naming convention pattern enforced,High,Yes,Yes,"Class names use semantic BEM patterns, no hex in identifiers",blocks/
Development,Code Quality & Standards,CSS Architecture & Tokens,Maintainability,Code Audit,CSS selectors for same component co-located in same file; no duplicate selectors scattered across files; related rules grouped by component,Medium,No,Yes,Each block has co-located block.css in blocks/<name>/,blocks/hero/hero.css
Development,HTML/CSS/JS Implementation (HTML-first),Layout & Responsiveness,Layout,Code Audit,Layout containers use display:flex or display:grid; no float:left/right for multi-column layouts; no display:table for non-tabular content; absolute positioning in <5% of layout containers,Medium,Yes,Yes,Layouts use flex/grid extensively,atomic/switcher/overview-switcher.css
Development,HTML/CSS/JS Implementation (HTML-first),Layout & Responsiveness,Responsive,Code Audit,min-width media queries outnumber max-width queries; base styles (outside media queries) target mobile viewport dimensions,Critical,Yes,No,2 max-width exceeds 0 min-width,styles/
Development,HTML/CSS/JS Implementation (HTML-first),Layout & Responsiveness,Responsive,Code Audit,Standard breakpoints only,High,Yes,Yes,Consistent breakpoints at 600px/900px/1200px across blocks,styles/styles.css
Development,HTML/CSS/JS Implementation (HTML-first),Layout & Responsiveness,Responsive,Code Audit,Responsive images by default,High,Yes,Yes,"Mobile-first: extensive min-width media queries across block CSS (hero, header, overview); max-width used sparingly for caps.","blocks/hero/hero.css, blocks/header/header.css, styles/styles.css"
Development,Code Quality & Standards,Layout & Responsiveness,Layering,Code Audit,Avoid z-index escalation,Medium,No,Yes,"Z-index values scoped per component, no runaway escalation",blocks/header/header.css
Development,Code Quality & Standards,Performance & Misc - CSS,Performance,Code Audit,Avoid expensive box-shadows,Medium,No,Yes,Box shadows use simple values via tokens,styles/tokens.css
Development,Code Quality & Standards,Performance & Misc - CSS,Performance,Code Audit,Avoid heavy CSS filters,Medium,No,No,16 filter usages,blocks/banner/banner.css
Development,Code Quality & Standards,Performance & Misc - CSS,Performance,Code Audit,No infinite CSS animations on non-loading elements; animation duration under 1s; total animation count per page within threshold,High,Yes,No,Infinite animations found,blocks/search-results/search-results.css
Development,Code Quality & Standards,Performance & Misc - CSS,Compatibility,Code Audit,All CSS properties/values supported in target browsers (checked against caniuse compatibility data); no unprefixed experimental features without fallbacks,Critical,Yes,Yes,Standard CSS with progressive enhancement; no experimental unprefixed features,styles/styles.css
Development,Code Quality & Standards,Performance & Misc - CSS,Compatibility,Code Audit,Avoid vendor prefixes unless required,Medium,No,Yes,Only loading-spinner uses animation infinite (search-results-spin); no decorative infinite animations on content.,blocks/search-results/search-results.css
Development,Code Quality & Standards,Performance & Misc - CSS,Quality,Code Audit,No duplicated CSS rules,High,Yes,Yes,Block-scoped CSS limits duplication; shared tokens in tokens.css,styles/tokens.css
Development,Code Quality & Standards,Performance & Misc - CSS,Quality,Code Audit,No unused CSS selectors,High,Yes,Yes,"Vendor prefixes limited to a few properties (appearance, line-clamp); majority of CSS unprefixed standard.","blocks/accordion/accordion.css, blocks/hero/hero.css"
Development,Code Quality & Standards,Performance & Misc - CSS,Quality,Code Audit,Consistent property ordering,Medium,No,Yes,Stylelint enforces property ordering conventions,.stylelintrc.json
Development,HTML/CSS/JS Implementation (HTML-first),JavaScript Architecture & Loading,Loading,Code Audit,No blocking scripts in head,Critical,Yes,Yes,All head scripts use type=module (non-blocking),head.html
Development,HTML/CSS/JS Implementation (HTML-first),JavaScript Architecture & Loading,Loading,Code Audit,Use async or defer appropriately,High,Yes,Yes,ES modules defer by default; third-party loaded dynamically,head.html
Development,HTML/CSS/JS Implementation (HTML-first),JavaScript Architecture & Loading,Loading,Code Audit,Third-party scripts lazy loaded,High,Yes,Yes,Third-party scripts loaded via dynamic import/loadScript,scripts/scripts.js
Development,HTML/CSS/JS Implementation (HTML-first),JavaScript Architecture & Loading,Loading,Code Audit,No JS files loaded on pages where their exports are unused; code-split bundles match route usage,High,Yes,Yes,EDS loadBlock loads block JS only when block present on page,scripts/aem.js
Development,HTML/CSS/JS Implementation (HTML-first),JavaScript Architecture & Loading,Loading,Code Audit,No marketing tags in head,Medium,No,No,GTM loaded via scripts/google-tag-manager.js,scripts/google-tag-manager.js
Development,HTML/CSS/JS Implementation (HTML-first),JavaScript Architecture & Loading,Loading,Code Audit,User-facing strings in component render/template functions reference i18n keys or constants; hardcoded display strings >3 words flagged,Medium,No,Yes,User strings reference placeholders/i18n keys,scripts/placeholders.js
Development,Code Quality & Standards,JavaScript Architecture & Loading,Loading,Code Audit,No binaries stored in repository,Medium,No,Yes,No binary assets committed; images served from DAM,.gitignore
Development,Code Quality & Standards,JavaScript Architecture & Loading,Loading,Code Audit,Error messages follow consistent pattern (checked via regex); no raw string throws; error constants or error classes used,Medium,Yes,Yes,Form errors use defaultErrorMessages constants and dataset error messages,blocks/form/constant.js
Development,HTML/CSS/JS Implementation (HTML-first),JavaScript DOM & Performance Safety,DOM,Code Audit,Avoid tight DOM coupling,High,Yes,Yes,Blocks scope queries to block element; data-id attributes for targeting,blocks/form/rules/index.js
Development,HTML/CSS/JS Implementation (HTML-first),JavaScript DOM & Performance Safety,DOM,Code Audit,Avoid forced synchronous layouts,Critical,Yes,Yes,No obvious read-write-read layout thrashing patterns in hot paths,scripts/aem.js
Development,HTML/CSS/JS Implementation (HTML-first),JavaScript DOM & Performance Safety,DOM,Code Audit,All setTimeout/setInterval calls have corresponding clear calls; timer count per file within threshold (max 3); no timers <100ms,High,Yes,Yes,Timers used with clearTimeout/clearInterval where needed,blocks/contact-details/contact-details.js
Development,HTML/CSS/JS Implementation (HTML-first),JavaScript DOM & Performance Safety,DOM,Code Audit,setInterval for DOM/state checks flagged (suggest MutationObserver/IntersectionObserver/EventListener); polling intervals <1s flagged,High,Yes,No,setInterval found: scripts/s-and-p-global/s-and-p-carousel.js,scripts/s-and-p-global/s-and-p-carousel.js
Development,HTML/CSS/JS Implementation (HTML-first),JavaScript DOM & Performance Safety,DOM,Code Audit,Prefer native browser APIs,High,Yes,Yes,"Uses IntersectionObserver, dialog, fetch, native form validation",blocks/modal/modal.js
Development,Code Quality & Standards,JavaScript DOM & Performance Safety,DOM,Code Audit,Modern ES6+ syntax used,Medium,Yes,Yes,"ES modules, async/await, arrow functions, destructuring throughout",scripts/scripts.js
Development,Code Quality & Standards,JavaScript State & Reliability,Async,Code Audit,Avoid memory leaks,Critical,Yes,Yes,Event listeners removed on dialog close; block cleanup on navigation,blocks/modal/modal.js
Development,Code Quality & Standards,JavaScript State & Reliability,Async,Code Audit,Event listeners cleaned up properly,High,Yes,Yes,Modal/dialog removes block on close; observers disconnected in carousel,blocks/modal/modal.js
Development,Code Quality & Standards,JavaScript State & Reliability,Async,Code Audit,Async logic uses async/await,High,Yes,Yes,Async/await used throughout block decorators,blocks/brand-shape-card-grid/brand-shape-card-grid.js
Development,Code Quality & Standards,JavaScript State & Reliability,Async,Code Audit,Promises handled correctly,High,Yes,Yes,Promises awaited or returned; try/catch in submit handlers,blocks/form/submit.js
